NEW,xLC.col.names,RefSeq,Description,RefSeq_short
,rnd-4_family-114_117_2727_TE,NA,NA,NA
,rna19916_UTR3_UTR3,NA,NA,NA
,rna13724_UTR5_UTR5,NA,NA,NA
,rnd-3_family-174_417_954_TE,NA,NA,NA
,NW_003566384.1_33820,NA,NA,NA
,rna15817_UTR3_UTR3,NA,NA,NA
,rna21083_UTR5_UTR5,NA,NA,NA
,bte-mir-2788_MI0016140,NA,NA,NA
,rnd-4_family-113_2_2054_TE,NA,NA,NA
,NC_015776.1_17233,NA,NA,NA
,rnd-6_family-818_1_1483_TE,NA,NA,NA
,NC_015762.1_1265,NA,NA,NA
,MC37_None,NA,NA,NA
,rna6969_UTR5_UTR5,NA,NA,NA
,NC_015771.1_11753,NA,NA,NA
,bte-mir-3715_MI0016227,NA,NA,NA
,rna9972_UTR3_UTR3,NA,NA,NA
,NC_015777.1_18125,NA,NA,NA
,rnd-5_family-1159_1_702_TE,NA,NA,NA
,rna5527_UTR5_UTR5,NA,NA,NA
,rna2299_UTR3_UTR3,NA,NA,NA
,NC_015771.1_11678,NA,NA,NA
,rna8557_UTR5_UTR5,NA,NA,NA
,rnd-4_family-114_2_1745_TE,NA,NA,NA
,rnd-4_family-444_1_599_TE,NA,NA,NA
,rna9717_UTR5_UTR5,NA,NA,NA
,rna16_UTR3_UTR3,NA,NA,NA
,rnd-4_family-344_7_537_TE,NA,NA,NA
,rnd-6_family-1476_43_1685_TE,NA,NA,NA
,NC_015769.1_10192,NA,NA,NA
,rna18677_UTR5_UTR5,NA,NA,NA
,rna671_UTR5_UTR5,NA,NA,NA
,rnd-4_family-430_1_615_TE,NA,NA,NA
,rna8839_UTR5_UTR5,NA,NA,NA
,rnd-4_family-430_1_498_TE,NA,NA,NA
,rna20568_UTR5_UTR5,NA,NA,NA
,rnd-4_family-114_2_1312_TE,NA,NA,NA
,rnd-6_family-2166_442_1146_TE,NA,NA,NA
,rna6728_UTR3_UTR3,NA,NA,NA
,rnd-4_family-430_1_576_TE,NA,NA,NA
,MC65_None,NA,NA,NA
,rna16769_UTR3_UTR3,NA,NA,NA
,NC_015768.1_8751,NA,NA,NA
,rna280_UTR5_UTR5,NA,NA,NA
,NC_015773.1_14613,NA,NA,NA
,rna3217_UTR5_UTR5,NA,NA,NA
,rna10494_UTR5_UTR5,NA,NA,NA
,rnd-6_family-1476_1957_4172_TE,NA,NA,NA
,BOTMAR1_1_975_TE,NA,NA,NA
,NC_015771.1_11899,NA,NA,NA
,NC_015772.1_14283,NA,NA,NA
,rnd-5_family-1549_241_1123_TE,NA,NA,NA
,rnd-6_family-417_52_649_TE,NA,NA,NA
,rna7690_UTR3_UTR3,NA,NA,NA
,rnd-5_family-825_1_322_TE,NA,NA,NA
,rnd-4_family-114_630_1136_TE,NA,NA,NA
,NC_015765.1_6073,NA,NA,NA
,rna7413_UTR5_UTR5,NA,NA,NA
,rnd-5_family-825_799_1419_TE,NA,NA,NA
,rnd-4_family-430_1_862_TE,NA,NA,NA
,NC_015779.1_19264,NA,NA,NA
,NC_015767.1_7794,NA,NA,NA
,Gypsy-19_RP-I_1033_3957_TE,NA,NA,NA
,NC_015775.1_15859,NA,NA,NA
,rnd-5_family-1522_1806_5325_TE,NA,NA,NA
,rnd-5_family-1739_1_3446_TE,NA,NA,NA
,rna2381_UTR5_UTR5,NA,NA,NA
,rnd-6_family-1555_1_572_TE,NA,NA,NA
,rna5958_UTR3_UTR3,NA,NA,NA
,rna3209_UTR3_UTR3,NA,NA,NA
,rnd-4_family-430_1_571_TE,NA,NA,NA
,rna9512_UTR5_UTR5,NA,NA,NA
,rna3418_UTR5_UTR5,NA,NA,NA
,rnd-5_family-825_2636_3489_TE,NA,NA,NA
,rna21618_UTR3_UTR3,NA,NA,NA
,rnd-4_family-113_1_1109_TE,NA,NA,NA
,NW_003565985.1_26226,NA,NA,NA
,NC_015777.1_17856,NA,NA,NA
,rna20370_UTR5_UTR5,NA,NA,NA
,rna17516_UTR5_UTR5,NA,NA,NA
,rna279_UTR3_UTR3,NA,NA,NA
,rna9124_UTR3_UTR3,NA,NA,NA
,NC_015771.1_12324,NA,NA,NA
,rna273_UTR3_UTR3,NA,NA,NA
,rna8556_UTR3_UTR3,NA,NA,NA
,NC_015776.1_17019,NA,NA,NA
,rna2133_UTR3_UTR3,NA,NA,NA
,rnd-3_family-174_1_1050_TE,NA,NA,NA
,NC_015763.1_1766,NA,NA,NA
,rnd-4_family-505_1_509_TE,NA,NA,NA
,Copia-22_NVi-I_380_1165_TE,NA,NA,NA
,rna17637_UTR5_UTR5,NA,NA,NA
,rna12379_UTR5_UTR5,NA,NA,NA
,Argk,NA,NA,NA
