NEW,xHC.col.names,RefSeq,Description,RefSeq_short
,rna19573_UTR3_UTR3,NA,NA,NA
,rna6698_UTR3_UTR3,NA,NA,NA
,rna14852_UTR5_UTR5,NA,NA,NA
,rnd-5_family-3389_459_997_TE,NA,NA,NA
,rna19573_UTR5_UTR5,NA,NA,NA
,rna1367_UTR5_UTR5,NA,NA,NA
,rna6697_UTR3_UTR3,NA,NA,NA
,rna876_UTR5_UTR5,NA,NA,NA
,rna2541_UTR5_UTR5,NA,NA,NA
,rna15289_UTR3_UTR3,NA,NA,NA
,rna4834_UTR3_UTR3,NA,NA,NA
,rna20332_UTR5_UTR5,NA,NA,NA
,rna873_UTR5_UTR5,NA,NA,NA
,rna16539_UTR3_UTR3,NA,NA,NA
,rna16921_UTR3_UTR3,NA,NA,NA
,rna19804_UTR5_UTR5,NA,NA,NA
,rna1583_UTR5_UTR5,NA,NA,NA
,rna11683_UTR3_UTR3,NA,NA,NA
,rna19216_UTR3_UTR3,NA,NA,NA
,MC37_None,NA,NA,NA
,rna12480_UTR3_UTR3,NA,NA,NA
,rnd-5_family-1917_4_617_TE,NA,NA,NA
,rna872_UTR3_UTR3,NA,NA,NA
,rna1387_UTR5_UTR5,NA,NA,NA
,rna15958_UTR3_UTR3,NA,NA,NA
,rna14665_UTR5_UTR5,NA,NA,NA
,rna11042_UTR3_UTR3,NA,NA,NA
,rna16087_UTR3_UTR3,NA,NA,NA
,NC_015768.1_8751,NA,NA,NA
,rna15320_UTR5_UTR5,NA,NA,NA
,rna10631_UTR3_UTR3,NA,NA,NA
,rna21070_UTR5_UTR5,NA,NA,NA
,rna17493_UTR5_UTR5,NA,NA,NA
,NW_003566858.1_37709,NA,NA,NA
,rna1714_UTR3_UTR3,NA,NA,NA
,rna3601_UTR3_UTR3,NA,NA,NA
,rna17877_UTR5_UTR5,NA,NA,NA
,rna2843_UTR3_UTR3,NA,NA,NA
,rna4923_UTR5_UTR5,NA,NA,NA
,rna13408_UTR5_UTR5,NA,NA,NA
,NC_015769.1_10121,NA,NA,NA
,rna1752_UTR5_UTR5,NA,NA,NA
,NC_015772.1_14283,NA,NA,NA
,rnd-6_family-1580_1_797_TE,NA,NA,NA
,NC_015778.1_18507,NA,NA,NA
,rnd-5_family-1703_1_1388_TE,NA,NA,NA
,BOTMAR1_1_975_TE,NA,NA,NA
,rna5436_UTR5_UTR5,NA,NA,NA
,NW_003565985.1_26226,NA,NA,NA
,rna20318_UTR3_UTR3,NA,NA,NA
,rna20318_UTR5_UTR5,NA,NA,NA
,bte-bantam_MI0001574_,NA,NA,NA
,bte-mir-1_MI0001575,NA,NA,NA
,bte-mir-9a_MI0001596,NA,NA,NA
,bte-mir-125_MI0001578,NA,NA,NA
,bte-mir-279b_MI0016201,NA,NA,NA
,rnd-5_family-671_1193_2030_TE,NA,NA,NA
,rna19114_UTR3_UTR3,NA,NA,NA
,rna3505_UTR5_UTR5,NA,NA,NA
,NC_015775.1_15859,NA,NA,NA
,rna20831_UTR5_UTR5,NA,NA,NA
,rna21644_UTR5_UTR5,NA,NA,NA
,rna4017_UTR3_UTR3,NA,NA,NA
,NC_015773.1_15238,NA,NA,NA
,NC_015777.1_17843,NA,NA,NA
,NC_015765.1_5591,NA,NA,NA
,rna18266_UTR5_UTR5,NA,NA,NA
,rna17371_UTR5_UTR5,NA,NA,NA
,rna11210_UTR5_UTR5,NA,NA,NA
,rna9396_UTR3_UTR3,NA,NA,NA
,NW_003566135.1_29581,NA,NA,NA
,rna8556_UTR3_UTR3,NA,NA,NA
,rna8557_UTR5_UTR5,NA,NA,NA
,rna5318_UTR3_UTR3,NA,NA,NA
,rna3467_UTR5_UTR5,NA,NA,NA
,rnd-6_family-1026_336_937_TE,NA,NA,NA
